from,to,value
1,1,0.0
1,2,0.0
1,3,600.0
1,4,0.0
1,5,1027.4999999998965
2,1,2213.890445878951
2,2,0.0
2,3,0.0
2,4,0.0
2,5,0.0
3,1,0.0
3,2,0.0
3,3,0.0
3,4,0.0
3,5,0.0
4,1,0.0
4,2,0.0
4,3,0.0
4,4,0.0
4,5,0.0
5,1,0.0
5,2,0.0
5,3,24.599999999856543
5,4,1002.90000000004
5,5,0.0
