from,to,value
1,1,0.0
1,2,203.52052502119295
1,3,0.0
1,4,0.0
1,5,0.0
2,1,0.0
2,2,0.0
2,3,0.0
2,4,0.0
2,5,0.0
3,1,537.8396046867529
3,2,0.0
3,3,0.0
3,4,0.0
3,5,0.0
4,1,0.0
4,2,0.0
4,3,0.0
4,4,0.0
4,5,2585.6209203344424
5,1,2585.6209203344424
5,2,0.0
5,3,0.0
5,4,0.0
5,5,0.0
