from,to,value
1,1,0.0
1,2,2644.9300271826523
1,3,0.0
1,4,0.0
1,5,0.0
2,1,0.0
2,2,0.0
2,3,0.0
2,4,0.0
2,5,0.0
3,1,0.0
3,2,0.0
3,3,0.0
3,4,0.0
3,5,0.0
4,1,0.0
4,2,0.0
4,3,0.0
4,4,0.0
4,5,2895.550778301635
5,1,2108.7879599513244
5,2,0.0
5,3,786.7628183491886
5,4,0.0
5,5,0.0
