from,to,value
1,1,0.0
1,2,0.0
1,3,600.0
1,4,0.0
1,5,656.5995402794633
2,1,741.8826535622165
2,2,0.0
2,3,0.0
2,4,0.0
2,5,0.0
3,1,0.0
3,2,0.0
3,3,0.0
3,4,0.0
3,5,0.0
4,1,0.0
4,2,0.0
4,3,0.0
4,4,0.0
4,5,0.0
5,1,0.0
5,2,0.0
5,3,134.60000000000036
5,4,521.999540279463
5,5,0.0
