from,to,value
1,1,0.0
1,2,0.0
1,3,409.5999999999833
1,4,0.0
1,5,857.9000000001517
2,1,3400.3672094177837
2,2,0.0
2,3,0.0
2,4,0.0
2,5,0.0
3,1,0.0
3,2,0.0
3,3,0.0
3,4,0.0
3,5,0.0
4,1,0.0
4,2,0.0
4,3,0.0
4,4,0.0
4,5,0.0
5,1,0.0
5,2,0.0
5,3,0.0
5,4,857.9000000001427
5,5,0.0
