from,to,value
1,1,0.0
1,2,4548.060000000085
1,3,0.0
1,4,0.0
1,5,0.0
2,1,0.0
2,2,0.0
2,3,0.0
2,4,0.0
2,5,0.0
3,1,1000.0
3,2,0.0
3,3,0.0
3,4,0.0
3,5,727.7456573377502
4,1,0.0
4,2,0.0
4,3,0.0
4,4,0.0
4,5,1773.0152806533438
5,1,2500.760937991094
5,2,0.0
5,3,0.0
5,4,0.0
5,5,0.0
