from,to,value
1,1,0.0
1,2,4768.500000000001
1,3,600.0
1,4,0.0
1,5,1479.2766870570167
2,1,0.0
2,2,0.0
2,3,0.0
2,4,0.0
2,5,0.0
3,1,0.0
3,2,0.0
3,3,0.0
3,4,0.0
3,5,0.0
4,1,0.0
4,2,0.0
4,3,0.0
4,4,0.0
4,5,0.0
5,1,0.0
5,2,0.0
5,3,335.0458055721256
5,4,1144.2308814848911
5,5,0.0
