from,to,value
1,1,0.0
1,2,387.93206252790696
1,3,0.0
1,4,0.0
1,5,0.0
2,1,0.0
2,2,0.0
2,3,0.0
2,4,0.0
2,5,0.0
3,1,0.0
3,2,0.0
3,3,0.0
3,4,0.0
3,5,0.0
4,1,0.0
4,2,0.0
4,3,0.0
4,4,0.0
4,5,2114.574204975972
5,1,622.9742049761117
5,2,0.0
5,3,1491.6000000025917
5,4,0.0
5,5,0.0
