from,to,value
1,1,0.0
1,2,5204.172988124463
1,3,600.0
1,4,0.0
1,5,163.80492861636841
2,1,0.0
2,2,0.0
2,3,0.0
2,4,0.0
2,5,0.0
3,1,0.0
3,2,0.0
3,3,0.0
3,4,0.0
3,5,0.0
4,1,0.0
4,2,0.0
4,3,0.0
4,4,0.0
4,5,637.7950713831136
5,1,0.0
5,2,0.0
5,3,801.5999999992587
5,4,0.0
5,5,0.0
