from,to,value
1,1,0.0
1,2,0.0
1,3,600.0
1,4,0.0
1,5,415.7556137320694
2,1,2734.152013474588
2,2,0.0
2,3,0.0
2,4,0.0
2,5,0.0
3,1,0.0
3,2,0.0
3,3,0.0
3,4,0.0
3,5,0.0
4,1,0.0
4,2,0.0
4,3,0.0
4,4,0.0
4,5,1663.8443862681124
5,1,0.0
5,2,0.0
5,3,2079.5999999999935
5,4,0.0
5,5,0.0
