from,to,value
1,1,0.0
1,2,558.3961463322357
1,3,0.0
1,4,0.0
1,5,692.8385347609783
2,1,0.0
2,2,0.0
2,3,0.0
2,4,0.0
2,5,0.0
3,1,0.0
3,2,0.0
3,3,0.0
3,4,0.0
3,5,398.06146523902135
4,1,0.0
4,2,0.0
4,3,0.0
4,4,0.0
4,5,0.0
5,1,0.0
5,2,0.0
5,3,0.0
5,4,1090.8999999999996
5,5,0.0
